123
939.11.1.1;54;20;22;18;1;114;93;91;68;10;185;30;77;115;19;67;33;33;42;24;364;47;85;171;8;136;24;129;117;22;
1939.11.1.;54;20;22;18;1;114;93;91;68;10;185;30;77;115;19;67;33;33;42;24;364;47;85;171;8;136;24;129;117;22;
939.11.1.1;54;20;22;18;1;114;93;91;68;10;185;30;77;115;19;67;33;33;42;24;364;47;85;171;8;136;24;129;117;22;
39.11.1.1";54;20;22;18;1;114;93;91;68;10;185;30;77;115;19;67;33;33;42;24;364;47;85;171;8;136;24;129;117;22;
1939.11.1.;54;20;22;18;1;114;93;91;68;10;185;30;77;115;19;67;33;33;42;24;364;47;85;171;8;136;24;129;117;22;
1939.11.1.;null;null;null;null;5;2;null;null;2;null;4;11;22;11;6;13;3;16;35;158;42;5;6;3;16;24;121;64;null;3;null;null;5;33;64;7;15;null;18;13;154;72;
941.7.1.1";3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
1941.7.1.1;3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
941.7.1.1";3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
41.7.1.1"
;3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
1941.7.1.1;3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
941.7.1.1";3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
41.7.1.1"
;3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
1941.7.1.1;3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
941.7.1.1";3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
41.7.1.1"
;3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
1941.7.1.1;3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
941.7.1.1";3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
41.7.1.1"
;3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
1941.7.1.1;3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
941.7.1.1";3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
1941.7.1.1;3233;2200;2200;1800;100;11900;14600;12100;7400;1000;18599;4900;7800;11500;6500;6387;3300;3400;3584;2768;42800;10000;12400;19700;1000;14300;3100;12900;12400;2200;
942.11.1.1;7945;3500;3700;3300;500;12300;18500;13600;7900;1500;20100;6200;7800;11900;9100;2765;2850;2338;1500;2300;40248;11050;12500;19700;1000;15300;3100;12900;12500;3500;8034;7500;7500;7200;2800;1858;1600;1500;1100;300;2014;2800;3600;1200;0;2200;2800;3000;900;0;
date="1949;6000;700;4400;2900;500;0;0;0;0;0;16000;400;11500;12000;1900;5800;100;6300;1800;300;34407;2007;17907;29607;1600;26500;3900;26900;25300;4000;6200;300;3700;4500;400;4500;0;2000;1200;200;1900;100;900;900;100;1800;0;1200;800;0;

date="194;6000;700;4400;2900;500;0;0;0;0;0;16000;400;11500;12000;1900;5800;100;6300;1800;300;34407;2007;17907;29607;1600;26500;3900;26900;25300;4000;6200;300;3700;4500;400;4500;0;2000;1200;200;1900;100;900;900;100;1800;0;1200;800;0;
