date;chi_infrastructure;chi_arms_factory;chi_industrial_complex;chi_air_base;chi_dockyard;ger_infrastructure;ger_arms_factory;ger_industrial_complex;ger_air_base;ger_dockyard;eng_infrastructure;eng_arms_factory;eng_industrial_complex;eng_air_base;eng_dockyard;jap_infrastructure;jap_arms_factory;jap_industrial_complex;jap_air_base;jap_dockyard;sov_infrastructure;sov_arms_factory;sov_industrial_complex;sov_air_base;sov_dockyard;usa_infrastructure;usa_arms_factory;usa_industrial_complex;usa_air_base;usa_dockyard
1939.11.1.;4068;2000;2200;1800;100;11296;9300;9100;6800;1000;18500;3000;7700;11500;1900;6655;3300;3300;4200;2400;36400;4700;8500;17100;800;13600;2400;12900;11700;2200
1939.12.1.;3881;2000;2200;1782;100;11354;9400;9100;6800;1000;18500;3100;7800;11500;1900;6685;3300;3300;4200;2500;36400;4800;8500;17100;800;13600;2500;12900;11700;2200
1940.1.1.1;3861;2000;2200;1800;100;11887;9600;9100;6800;1000;18499;3200;7800;11500;2200;6700;3300;3400;4200;2500;36400;5100;8500;17100;800;14000;2500;12900;11700;2200
1940.2.1.1;4085;2089;2200;1800;100;11900;10000;9100;6800;1000;18500;3200;7800;11500;2600;6700;3300;3400;4200;2600;36400;5300;8500;17100;800;14000;2700;12900;11700;2200
1940.3.1.1;4270;2100;2200;1800;100;11900;10100;9100;6800;1000;18500;3300;7800;11500;2900;6400;3300;3400;3600;2800;38100;6500;9700;18200;900;14300;2800;12900;12400;2200
1940.4.1.1;4467;2100;2200;1800;100;11900;10800;9200;6800;1000;18500;3300;7800;11500;3200;6400;3300;3400;3600;2800;38100;6500;9700;18189;900;14300;3000;12900;12400;2200
1940.5.1.1;4491;2100;2200;1800;100;11900;10900;9400;6800;1000;18500;3400;7800;11500;3400;6400;3300;3400;3600;2800;38005;6500;9700;18200;900;14300;3100;12900;12400;2200
1940.6.1.1;4599;2100;2200;1800;100;11900;11000;9600;6800;1000;18500;3500;7800;11500;3500;6400;3300;3400;3600;2800;39936;7976;10600;18400;900;14300;3100;12900;12400;2200
1940.7.1.1;4688;2100;2200;1783;100;11900;11200;9700;6800;1000;18500;3600;7800;11500;3700;6400;3300;3400;3600;2800;40438;8300;11000;18400;900;14300;3100;12900;12400;2200
1940.7.1.1;4700;2100;2200;1800;100;11900;11200;9700;6800;1000;18500;3600;7800;11500;3700;6400;3299;3400;3599;2800;40438;8300;11000;18400;900;14300;3100;12900;12400;2200
1940.8.1.1;4813;2100;2200;1800;100;11900;11300;10000;6800;1000;18500;3700;7800;11500;4000;6400;3298;3400;3600;2793;42097;9100;12100;19500;900;14300;3100;12900;12400;2200
1940.8.5.1;4814;2100;2200;1800;100;11900;11400;10000;6800;1000;18500;3700;7800;11500;4100;6400;3300;3400;3600;2795;42100;9100;12100;19500;900;14300;3100;12900;12400;2200;
1940.8.12.;4821;2100;2200;1800;100;11900;11400;10000;6800;1000;18500;3700;7800;11500;4100;6400;3300;3400;3600;2800;42100;9100;12100;19500;900;14300;3100;12900;12400;2200;
1940.8.19.;4835;2100;2200;1800;100;11900;11400;10100;6800;1000;18500;3700;7800;11500;4100;6400;3300;3400;3600;2800;42100;9100;12077;19500;900;14300;3100;12900;12400;2200;
1940.8.26.;4857;2100;2200;1800;100;11900;11400;10100;6800;1000;18500;3800;7800;11500;4200;6400;3300;3400;3600;2799;42100;9100;12085;19500;900;14300;3100;12900;12400;2200;
1940.9.2.1;4871;2100;2200;1800;100;11900;11500;10200;6800;1000;18500;3800;7800;11500;4300;6400;3300;3400;3600;2800;42100;9100;12092;19480;900;14300;3100;12900;12400;2200;
1940.9.9.1;4825;2100;2200;1800;100;11900;11600;10300;6800;1000;18500;3800;7800;11500;4400;6400;3300;3400;3600;2800;42100;9100;12100;19487;900;14300;3100;12900;12400;2200;
1940.9.16.;4849;2100;2200;1800;100;11900;11600;10300;6800;1000;18500;3800;7800;11500;4800;6400;3299;3400;3593;2795;42800;9100;12100;19694;1000;14300;3100;12900;12400;2200;
1940.9.23.;4859;2100;2200;1800;100;11900;11600;10300;6800;1000;18499;3800;7800;11500;4800;6400;3300;3400;3597;2800;42800;9100;12100;19700;1000;14300;3100;12900;12400;2200;
1940.9.30.;4827;2100;2200;1781;100;11900;12000;10400;6800;1000;18500;3900;7800;11500;4900;6400;3300;3400;3600;2800;42800;9100;12100;19700;1000;14300;3100;12900;12400;2200;
1940.10.7.;4845;2100;2200;1788;100;11900;12100;10400;6800;1000;18500;3900;7800;11500;5000;6400;3300;3400;3600;2800;42800;9100;12100;19700;1000;14300;3100;12900;12400;2200;
1940.10.14;4861;2100;2200;1795;100;11900;12100;10400;6800;1000;18499;3900;7800;11500;5000;6400;3300;3400;3600;2799;42800;9800;12081;19700;1000;14300;3100;12900;12400;2200;
